mode: set
GO/hashtable/hashtable.go:23.51,28.2 1 1
GO/hashtable/hashtable.go:30.51,32.24 2 1
GO/hashtable/hashtable.go:35.2,35.28 1 1
GO/hashtable/hashtable.go:32.24,34.3 1 1
GO/hashtable/hashtable.go:38.52,41.21 3 1
GO/hashtable/hashtable.go:47.2,49.12 3 1
GO/hashtable/hashtable.go:41.21,42.25 1 1
GO/hashtable/hashtable.go:45.3,45.25 1 0
GO/hashtable/hashtable.go:42.25,44.4 1 1
GO/hashtable/hashtable.go:52.54,55.21 3 1
GO/hashtable/hashtable.go:61.2,61.40 1 1
GO/hashtable/hashtable.go:55.21,56.25 1 1
GO/hashtable/hashtable.go:59.3,59.25 1 0
GO/hashtable/hashtable.go:56.25,58.4 1 1
GO/hashtable/hashtable.go:64.47,68.21 4 1
GO/hashtable/hashtable.go:80.2,80.36 1 1
GO/hashtable/hashtable.go:68.21,69.25 1 1
GO/hashtable/hashtable.go:77.3,78.25 2 0
GO/hashtable/hashtable.go:69.25,70.19 1 1
GO/hashtable/hashtable.go:75.4,75.14 1 1
GO/hashtable/hashtable.go:70.19,72.5 1 1
GO/hashtable/hashtable.go:72.10,74.5 1 0
GO/hashtable/hashtable.go:83.56,88.34 4 1
GO/hashtable/hashtable.go:95.2,96.12 2 1
GO/hashtable/hashtable.go:88.34,90.22 2 1
GO/hashtable/hashtable.go:90.22,93.4 2 1
GO/hashtable/hashtable.go:99.58,104.21 4 1
GO/hashtable/hashtable.go:111.2,111.22 1 1
GO/hashtable/hashtable.go:104.21,107.22 3 1
GO/hashtable/hashtable.go:107.22,109.4 1 1
GO/hashtable/hashtable.go:114.62,118.34 3 1
GO/hashtable/hashtable.go:130.2,130.12 1 1
GO/hashtable/hashtable.go:118.34,120.22 2 1
GO/hashtable/hashtable.go:120.22,128.4 7 1
GO/hashtable/hashtable.go:133.64,137.6 3 1
GO/hashtable/hashtable.go:159.2,159.12 1 1
GO/hashtable/hashtable.go:137.6,140.17 3 1
GO/hashtable/hashtable.go:144.3,149.17 5 1
GO/hashtable/hashtable.go:153.3,156.42 3 1
GO/hashtable/hashtable.go:140.17,141.9 1 1
GO/hashtable/hashtable.go:149.17,150.9 1 0
GO/hashtable/hashtable.go:162.36,163.34 1 1
GO/hashtable/hashtable.go:173.2,173.12 1 1
GO/hashtable/hashtable.go:163.34,164.20 1 1
GO/hashtable/hashtable.go:164.20,167.23 3 1
GO/hashtable/hashtable.go:167.23,170.5 2 1
GO/hashtable/hashtable.go:176.38,178.2 1 1
